s‹ζ’¬’,‘‡v,LATITUDE,LONGITUDE,nearby_locat_‘›‰Ή,nearby_locat_X“”,noise_levels,X“”‚Μ”,‘›‰Ή‚Μ•½‹Ο’l,nearby_locat_”π“ο
Vh‹ζΌ—‡‚P’–Ϊ,25,35.7211538,139.6815196,"[[35.722782, 139.679932], [35.722874, 139.691193]]",[],"[[66, 68]]",0.0,67.0,[]
Vh‹ζΌ—‡‚Q’–Ϊ,23,35.720838,139.6769303,"[[35.722782, 139.679932]]",[],[[66]],0.0,66.0,[]
Vh‹ζΌ—‡‚R’–Ϊ,33,35.7242699,139.6791941,"[[35.722782, 139.679932]]",[],[[66]],0.0,66.0,[]
Vh‹ζΌ—‡‚S’–Ϊ,7,35.7268556,139.679068,"[[35.722782, 139.679932]]",[],[[66]],0.0,66.0,[]
Vh‹ζ’†δ‚P’–Ϊ,15,35.7150367,139.6845679,"[[35.722782, 139.679932]]",[],[[66]],0.0,66.0,[]
Vh‹ζ’†δ‚Q’–Ϊ,9,35.716425,139.6840999,"[[35.722782, 139.679932], [35.722874, 139.691193]]",[],"[[66, 68]]",0.0,67.0,[]
Vh‹ζ–kVh‚P’–Ϊ,67,35.6994903,139.6943499,"[[35.701626, 139.692352], [35.701813, 139.687057], [35.696728, 139.685089]]",[],"[[65, 61, 72]]",0.0,66.0,[]
Vh‹ζ–kVh‚Q’–Ϊ,37,35.6985362,139.6898881,"[[35.701626, 139.692352], [35.701813, 139.687057], [35.696728, 139.685089]]",[],"[[65, 61, 72]]",0.0,66.0,[]
Vh‹ζ–kVh‚R’–Ϊ,39,35.7038073,139.6915001,"[[35.701626, 139.692352], [35.701813, 139.687057], [35.696728, 139.685089]]",[],"[[65, 61, 72]]",0.0,66.0,[]
Vh‹ζ–kVh‚S’–Ϊ,57,35.7067368,139.6918595,"[[35.701626, 139.692352], [35.701813, 139.687057]]",[],"[[65, 61]]",0.0,63.0,[]
Vh‹ζΌVh‚P’–Ϊ,327,35.6903697,139.697924,"[[35.69389, 139.703613], [35.682388, 139.702133]]",[],"[[65, 69]]",0.0,67.0,[]
Vh‹ζΌVh‚Q’–Ϊ,109,35.6895854,139.6924308,[],[],[nan],0.0,,[]
Vh‹ζΌVh‚R’–Ϊ,56,35.6844245,139.6897003,"[[35.681061, 139.699402]]",[],[[66]],0.0,66.0,[]
Vh‹ζΌVh‚S’–Ϊ,57,35.6875376,139.6878764,[],[],[nan],0.0,,[]
Vh‹ζΌVh‚T’–Ϊ,31,35.6898839,139.6845183,"[[35.696728, 139.685089]]",[],[[72]],0.0,72.0,[]
Vh‹ζΌVh‚U’–Ϊ,55,35.6934303,139.6912801,"[[35.701626, 139.692352], [35.696728, 139.685089]]",[],"[[65, 72]]",0.0,68.5,[]
Vh‹ζΌVh‚V’–Ϊ,93,35.6955705,139.6977013,"[[35.69389, 139.703613], [35.701626, 139.692352]]",[],"[[65, 65]]",0.0,65.0,[]
Vh‹ζΌVh‚W’–Ϊ,27,35.6957829,139.6930571,"[[35.69389, 139.703613], [35.701626, 139.692352], [35.701813, 139.687057], [35.696728, 139.685089]]",[],"[[65, 65, 61, 72]]",0.0,65.75,[]
Vh‹ζΌ‘ξ“c‚P’–Ϊ,24,35.7097881,139.7194621,[],[],[nan],0.0,,[]
Vh‹ζΌ‘ξ“c‚Q’–Ϊ,29,35.7088897,139.7136256,"[[35.714901, 139.708984], [35.717491, 139.711899]]",[],"[[66, 66]]",0.0,66.0,[]
Vh‹ζΌ‘ξ“c‚R’–Ϊ,35,35.7120738,139.7143672,"[[35.714901, 139.708984], [35.717491, 139.711899]]",[],"[[66, 66]]",0.0,66.0,[]
Vh‹ζ‚“c”nκ‚P’–Ϊ,132,35.7109696,139.7069778,"[[35.714901, 139.708984], [35.717491, 139.711899]]",[],"[[66, 66]]",0.0,66.0,[]
Vh‹ζ‚“c”nκ‚Q’–Ϊ,64,35.7130015,139.7079192,"[[35.714901, 139.708984], [35.720737, 139.709442], [35.717491, 139.711899]]",[],"[[66, 66, 66]]",0.0,66.0,[]
Vh‹ζ‚“c”nκ‚R’–Ϊ,68,35.713485,139.6976075,[],[],[nan],0.0,,[]
Vh‹ζ‚“c”nκ‚S’–Ϊ,54,35.7107681,139.6998391,"[[35.714901, 139.708984]]",[],[[66]],0.0,66.0,[]
Vh‹ζ‘ε‹v•Ϋ‚P’–Ϊ,113,35.6997092,139.7053014,"[[35.69389, 139.703613]]",[],[[65]],0.0,65.0,[]
Vh‹ζ‘ε‹v•Ϋ‚Q’–Ϊ,93,35.7026693,139.7061959,[],[],[nan],0.0,,[]
Vh‹ζ‘ε‹v•Ϋ‚R’–Ϊ,48,35.7067455,139.7057185,"[[35.714901, 139.708984]]",[],[[66]],0.0,66.0,[]
Vh‹ζ‰Μ•‘κ’¬‚P’–Ϊ,756,35.6953799,139.7017233,"[[35.69389, 139.703613]]",[],[[65]],0.0,65.0,[]
Vh‹ζ‰Μ•‘κ’¬‚Q’–Ϊ,498,35.696554,139.7043747,"[[35.69389, 139.703613]]",[],[[65]],0.0,65.0,[]
Vh‹ζV¬μ’¬,10,35.7062925,139.7424138,[],[],[nan],0.0,,[]
Vh‹ζ•x‹v’¬,30,35.693561,139.715184,[],[],[nan],0.0,,[]
Vh‹ζ‰Ν“c’¬,18,35.6967217,139.7196954,"[[35.699459, 139.723953]]",[],[[63]],0.0,63.0,[]
Vh‹ζs’J’‡”V’¬,5,35.6947438,139.7232722,"[[35.687374, 139.724365], [35.699459, 139.723953]]",[],"[[68, 63]]",0.0,65.5,[]
Vh‹ζs’Jb—Η’¬,4,35.6989326,139.7285682,"[[35.699459, 139.723953]]",[],[[63]],0.0,63.0,[]
Vh‹ζs’JR•’¬,2,35.7001067,139.728469,"[[35.699459, 139.723953]]",[],[[63]],0.0,63.0,[]
Vh‹ζΧH’¬,2,35.6990644,139.7331615,"[[35.699459, 139.723953]]",[],[[63]],0.0,63.0,[]
Vh‹ζ“ρ\‹R’¬,1,,,[],[],[nan],0.0,,[]
Vh‹ζ“μR•’¬,3,35.6992093,139.7314784,"[[35.699459, 139.723953]]",[],[[63]],0.0,63.0,[]
Vh‹ζ–kR•’¬,3,35.7000522,139.7303921,"[[35.699459, 139.723953]]",[],[[63]],0.0,63.0,[]
Vh‹ζl’Jβ’¬,8,,,[],[],[nan],0.0,,[]
Vh‹ζl’J–{‰–’¬,3,,,[],[],[nan],0.0,,[]
Vh‹ζl’JO‰h’¬,7,,,[],[],[nan],0.0,,[]
Vh‹ζΘ‰Ί•sΪ,1,,,[],[],[nan],0.0,,[]
Vh‹ζv,5537,35.697291,139.7043625,"[[35.69389, 139.703613]]",[],[[65]],0.0,65.0,[]
•¶‹‹ζγy‚P’–Ϊ,55,35.7045413,139.7508319,"[[35.699375, 139.755997], [35.707924, 139.758255]]",[],"[[66, 68]]",0.0,67.0,[]
•¶‹‹ζγy‚Q’–Ϊ,6,35.7055389,139.7455895,[],[],[nan],0.0,,[]
•¶‹‹ζt“ϊ‚P’–Ϊ,51,35.7079826,139.7497188,"[[35.707924, 139.758255], [35.716305, 139.752045]]",[],"[[68, 64]]",0.0,66.0,[]
•¶‹‹ζt“ϊ‚Q’–Ϊ,13,35.7109816,139.7432801,"[[35.716305, 139.752045], [35.716858, 139.743698]]",[],"[[64, 59]]",0.0,61.5,[]
•¶‹‹ζ¬Ξμ‚P’–Ϊ,31,35.7119279,139.7524975,"[[35.707924, 139.758255], [35.716305, 139.752045], [35.716858, 139.743698]]",[],"[[68, 64, 59]]",0.0,63.666666666666664,[]
•¶‹‹ζ¬Ξμ‚Q’–Ϊ,17,35.7105852,139.7494653,"[[35.707924, 139.758255], [35.716305, 139.752045], [35.716858, 139.743698]]",[],"[[68, 64, 59]]",0.0,63.666666666666664,[]
•¶‹‹ζ¬Ξμ‚R’–Ϊ,16,35.7132248,139.7484098,"[[35.716305, 139.752045], [35.716858, 139.743698]]",[],"[[64, 59]]",0.0,61.5,[]
•¶‹‹ζ¬Ξμ‚S’–Ϊ,7,35.7142026,139.7431192,"[[35.716305, 139.752045], [35.716858, 139.743698]]",[],"[[64, 59]]",0.0,61.5,[]
•¶‹‹ζ¬Ξμ‚T’–Ϊ,16,35.7181095,139.740382,"[[35.716858, 139.743698]]",[],[[59]],0.0,59.0,[]
•¶‹‹ζ”’R‚P’–Ϊ,7,35.7187802,139.7533196,"[[35.716305, 139.752045], [35.716858, 139.743698]]",[],"[[64, 59]]",0.0,61.5,[]
•¶‹‹ζ”’R‚Q’–Ϊ,8,35.7173756,139.7486365,"[[35.716305, 139.752045], [35.716858, 139.743698]]",[],"[[64, 59]]",0.0,61.5,[]
•¶‹‹ζ”’R‚R’–Ϊ,1,35.7201325,139.7436529,"[[35.716305, 139.752045], [35.716858, 139.743698]]",[],"[[64, 59]]",0.0,61.5,[]
•¶‹‹ζ”’R‚S’–Ϊ,10,35.7216165,139.746661,"[[35.729481, 139.742538], [35.716305, 139.752045], [35.716858, 139.743698]]",[],"[[65, 64, 59]]",0.0,62.666666666666664,[]
•¶‹‹ζ”’R‚T’–Ϊ,36,35.7234816,139.7502592,"[[35.729481, 139.742538], [35.716305, 139.752045], [35.716858, 139.743698]]",[],"[[65, 64, 59]]",0.0,62.666666666666664,[]
•¶‹‹ζηΞ‚P’–Ϊ,14,35.7258072,139.7439802,"[[35.729481, 139.742538], [35.716858, 139.743698]]",[],"[[65, 59]]",0.0,62.0,[]
•¶‹‹ζηΞ‚Q’–Ϊ,7,35.7237669,139.7409801,"[[35.729481, 139.742538], [35.724167, 139.730942], [35.716858, 139.743698]]",[],"[[65, 69, 59]]",0.0,64.33333333333333,[]
•¶‹‹ζηΞ‚R’–Ϊ,16,35.7262405,139.738597,"[[35.729481, 139.742538], [35.724167, 139.730942]]",[],"[[65, 69]]",0.0,67.0,[]
•¶‹‹ζηΞ‚S’–Ϊ,21,35.7290907,139.7411102,"[[35.729481, 139.742538]]",[],[[65]],0.0,65.0,[]
•¶‹‹ζ…“Ή‚P’–Ϊ,7,35.709285,139.7421911,"[[35.716858, 139.743698]]",[],[[59]],0.0,59.0,[]
•¶‹‹ζ…“Ή‚Q’–Ϊ,14,35.7097979,139.7374128,"[[35.716858, 139.743698]]",[],[[59]],0.0,59.0,[]
•¶‹‹ζ¬“ϊό‚P’–Ϊ,7,35.7127304,139.7386372,"[[35.716858, 139.743698]]",[],[[59]],0.0,59.0,[]
•¶‹‹ζ¬“ϊό‚Q’–Ϊ,2,35.7125627,139.7340533,"[[35.716858, 139.743698]]",[],[[59]],0.0,59.0,[]
•¶‹‹ζ¬“ϊό‚R’–Ϊ,9,35.7152294,139.7346018,"[[35.716858, 139.743698]]",[],[[59]],0.0,59.0,[]
•¶‹‹ζ¬“ϊό‚S’–Ϊ,11,35.7154668,139.738538,"[[35.716858, 139.743698]]",[],[[59]],0.0,59.0,[]
•¶‹‹ζ‘ε’Λ‚P’–Ϊ,17,35.7170228,139.7333345,"[[35.724167, 139.730942], [35.716858, 139.743698]]",[],"[[69, 59]]",0.0,64.0,[]
•¶‹‹ζ‘ε’Λ‚Q’–Ϊ,7,35.7192288,139.7317895,"[[35.724167, 139.730942]]",[],[[69]],0.0,69.0,[]
•¶‹‹ζ‘ε’Λ‚R’–Ϊ,17,35.7207662,139.7366014,"[[35.724167, 139.730942], [35.716858, 139.743698]]",[],"[[69, 59]]",0.0,64.0,[]
•¶‹‹ζ‘ε’Λ‚S’–Ϊ,18,35.7238398,139.7342505,"[[35.729481, 139.742538], [35.724167, 139.730942]]",[],"[[65, 69]]",0.0,67.0,[]
•¶‹‹ζ‘ε’Λ‚T’–Ϊ,7,35.7227151,139.7276026,"[[35.724167, 139.730942]]",[],[[69]],0.0,69.0,[]
•¶‹‹ζ‘ε’Λ‚U’–Ϊ,11,35.724983,139.7259235,"[[35.724167, 139.730942]]",[],[[69]],0.0,69.0,[]
•¶‹‹ζΦϋ‚P’–Ϊ,49,35.7096857,139.7304833,[],[],[nan],0.0,,[]
•¶‹‹ζΦϋ‚Q’–Ϊ,6,35.7123406,139.7257626,[],[],[nan],0.0,,[]
•¶‹‹ζΦϋ‚R’–Ϊ,4,35.7137736,139.7280934,[],[],[nan],0.0,,[]
•¶‹‹ζ–Ϊ”’‘δ‚P’–Ϊ,12,35.7138759,139.7228122,[],[],[nan],0.0,,[]
•¶‹‹ζ–Ϊ”’‘δ‚Q’–Ϊ,11,35.7176391,139.7215435,"[[35.717491, 139.711899]]",[],[[66]],0.0,66.0,[]
•¶‹‹ζ–Ϊ”’‘δ‚R’–Ϊ,9,35.7171948,139.725666,"[[35.724167, 139.730942]]",[],[[69]],0.0,69.0,[]
•¶‹‹ζ‰Ή‰H‚P’–Ϊ,24,35.7138672,139.7305745,[],[],[nan],0.0,,[]
•¶‹‹ζ‰Ή‰H‚Q’–Ϊ,14,35.7186212,139.7279151,"[[35.724167, 139.730942]]",[],[[69]],0.0,69.0,[]
•¶‹‹ζ–{‹½‚P’–Ϊ,36,35.7050564,139.756785,"[[35.699375, 139.755997], [35.696491, 139.759079], [35.707924, 139.758255]]",[],"[[66, 68, 68]]",0.0,67.33333333333333,[]
•¶‹‹ζ–{‹½‚Q’–Ϊ,26,35.7045065,139.7601163,"[[35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685], [35.707924, 139.758255]]",[],"[[66, 68, 69, 68]]",0.0,67.75,[]
•¶‹‹ζ–{‹½‚R’–Ϊ,27,35.7075493,139.7605464,"[[35.699375, 139.755997], [35.707924, 139.758255]]",[],"[[66, 68]]",0.0,67.0,[]
•¶‹‹ζ–{‹½‚S’–Ϊ,30,35.7094625,139.7555137,"[[35.707924, 139.758255], [35.716305, 139.752045]]",[],"[[68, 64]]",0.0,66.0,[]
•¶‹‹ζ–{‹½‚T’–Ϊ,18,35.7100549,139.7582656,"[[35.707924, 139.758255], [35.716305, 139.752045]]",[],"[[68, 64]]",0.0,66.0,[]
•¶‹‹ζ–{‹½‚U’–Ϊ,8,35.7136941,139.7586787,"[[35.707924, 139.758255], [35.716305, 139.752045]]",[],"[[68, 64]]",0.0,66.0,[]
•¶‹‹ζ–{‹½‚V’–Ϊ,24,35.7115097,139.7640619,"[[35.707924, 139.758255]]",[],[[68]],0.0,68.0,[]
•¶‹‹ζ“’“‡‚P’–Ϊ,18,35.7015007,139.7648478,"[[35.699375, 139.755997], [35.696491, 139.759079], [35.699581, 139.767685], [35.707924, 139.758255]]",[],"[[66, 68, 69, 68]]",0.0,67.75,[]
•¶‹‹ζ“’“‡‚Q’–Ϊ,14,35.7052252,139.7664973,"[[35.699581, 139.767685], [35.707924, 139.758255]]",[],"[[69, 68]]",0.0,68.5,[]
•¶‹‹ζ“’“‡‚R’–Ϊ,63,35.705712,139.7691299,"[[35.699581, 139.767685]]",[],[[69]],0.0,69.0,[]
•¶‹‹ζ“’“‡‚S’–Ϊ,7,35.7089474,139.7659555,"[[35.707924, 139.758255]]",[],[[68]],0.0,68.0,[]
•¶‹‹ζΌ•Π‚P’–Ϊ,7,35.7131191,139.754941,"[[35.707924, 139.758255], [35.716305, 139.752045]]",[],"[[68, 64]]",0.0,66.0,[]
•¶‹‹ζΌ•Π‚Q’–Ϊ,6,35.7161452,139.7561721,"[[35.707924, 139.758255], [35.716305, 139.752045]]",[],"[[68, 64]]",0.0,66.0,[]
•¶‹‹ζό‹u‚P’–Ϊ,3,35.7195837,139.7558248,"[[35.716305, 139.752045]]",[],[[64]],0.0,64.0,[]
•¶‹‹ζό‹u‚Q’–Ϊ,15,35.7215948,139.7572759,"[[35.716305, 139.752045]]",[],[[64]],0.0,64.0,[]
•¶‹‹ζ–ν¶‚P’–Ϊ,7,35.7179243,139.7609049,"[[35.716305, 139.752045]]",[],[[64]],0.0,64.0,[]
•¶‹‹ζ–ν¶‚Q’–Ϊ,2,35.716302,139.7645527,[],[],[nan],0.0,,[]
•¶‹‹ζª’Γ‚P’–Ϊ,17,35.7187911,139.7632746,[],[],[nan],0.0,,[]
•¶‹‹ζª’Γ‚Q’–Ϊ,6,35.7185548,139.7660655,[],[],[nan],0.0,,[]
•¶‹‹ζη‘Κ–Ψ‚P’–Ϊ,16,35.7228077,139.7593452,"[[35.716305, 139.752045]]",[],[[64]],0.0,64.0,[]
•¶‹‹ζη‘Κ–Ψ‚Q’–Ϊ,13,35.7229274,139.7624499,[],[],[nan],0.0,,[]
•¶‹‹ζη‘Κ–Ψ‚R’–Ϊ,31,35.7277266,139.7628857,[],[],[nan],0.0,,[]
•¶‹‹ζη‘Κ–Ψ‚S’–Ϊ,12,35.7310134,139.7604087,[],[],[nan],0.0,,[]
•¶‹‹ζη‘Κ–Ψ‚T’–Ϊ,7,35.7274996,139.758857,[],[],[nan],0.0,,[]
•¶‹‹ζ–{‹ξ‚P’–Ϊ,12,35.7255666,139.7518712,"[[35.729481, 139.742538]]",[],[[65]],0.0,65.0,[]
•¶‹‹ζ–{‹ξ‚Q’–Ϊ,17,35.728664,139.7483723,"[[35.729481, 139.742538]]",[],[[65]],0.0,65.0,[]
•¶‹‹ζ–{‹ξ‚R’–Ϊ,11,35.7276907,139.7548753,[],[],[nan],0.0,,[]
•¶‹‹ζ–{‹ξ‚S’–Ϊ,21,35.7324482,139.7566026,[],[],[nan],0.0,,[]
•¶‹‹ζ–{‹ξ‚T’–Ϊ,28,35.7327519,139.7523621,"[[35.729481, 139.742538]]",[],[[65]],0.0,65.0,[]
•¶‹‹ζ–{‹ξ‚U’–Ϊ,14,35.7317275,139.7454983,"[[35.729481, 139.742538]]",[],[[65]],0.0,65.0,[]
•¶‹‹ζv,1104,,,[],[],[nan],0.0,,[]
‘δ“‹ζ‘δ“‚P’–Ϊ,19,35.7013831,139.7787228,"[[35.693436, 139.778275]]",[],[[62]],0.0,62.0,[]
‘δ“‹ζ‘δ“‚Q’–Ϊ,17,35.7032552,139.7787644,[],[],[nan],0.0,,[]
‘δ“‹ζ‘δ“‚R’–Ϊ,21,35.7048147,139.779156,[],[],[nan],0.0,,[]
‘δ“‹ζ‘δ“‚S’–Ϊ,31,35.7065865,139.7795315,[],[],[nan],0.0,,[]
‘δ“‹ζ–φ‹΄‚P’–Ϊ,13,35.6964887,139.7883157,"[[35.693436, 139.778275], [35.702484, 139.795715]]",[],"[[62, 66]]",0.0,64.0,[]
‘δ“‹ζ–φ‹΄‚Q’–Ϊ,10,35.6986832,139.7896756,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
‘δ“‹ζσ‘‹΄‚P’–Ϊ,41,35.6974694,139.7849717,"[[35.693436, 139.778275]]",[],[[62]],0.0,62.0,[]
‘δ“‹ζσ‘‹΄‚Q’–Ϊ,10,35.6996035,139.7859178,"[[35.693436, 139.778275], [35.702484, 139.795715]]",[],"[[62, 66]]",0.0,64.0,[]
‘δ“‹ζσ‘‹΄‚R’–Ϊ,20,35.7008592,139.7866072,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
‘δ“‹ζσ‘‹΄‚S’–Ϊ,5,35.6985014,139.7818516,"[[35.693436, 139.778275]]",[],[[62]],0.0,62.0,[]
‘δ“‹ζσ‘‹΄‚T’–Ϊ,7,35.7005031,139.7826496,"[[35.693436, 139.778275]]",[],[[62]],0.0,62.0,[]
‘δ“‹ζ’Ή‰z‚P’–Ϊ,9,35.7024647,139.7831011,[],[],[nan],0.0,,[]
‘δ“‹ζ’Ή‰z‚Q’–Ϊ,3,35.7024319,139.7865991,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
‘δ“‹ζ‘ ‘O‚P’–Ϊ,6,35.7001394,139.7908813,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
‘δ“‹ζ‘ ‘O‚Q’–Ϊ,21,35.7030395,139.7927535,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
‘δ“‹ζ‘ ‘O‚R’–Ϊ,15,35.7043856,139.7915693,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
‘δ“‹ζ‘ ‘O‚S’–Ϊ,9,35.7044575,139.7890802,"[[35.702484, 139.795715]]",[],[[66]],0.0,66.0,[]
‘δ“‹ζ¬“‡‚P’–Ϊ,9,35.7042816,139.7832893,[],[],[nan],0.0,,[]
‘δ“‹ζ¬“‡‚Q’–Ϊ,15,35.7059353,139.7835119,[],[],[nan],0.0,,[]
‘δ“‹ζO‹Ψ‚P’–Ϊ,12,,,[],[],[nan],0.0,,[]
‘δ“‹ζO‹Ψ‚Q’–Ϊ,15,,,[],[],[nan],0.0,,[]
‘δ“‹ζH—t΄,3,35.6984622,139.775504,"[[35.699581, 139.767685], [35.693436, 139.778275], [35.689816, 139.774475]]",[],"[[69, 62, 73]]",0.0,68.0,[]
‘δ“‹ζγ–μ‚P’–Ϊ,21,35.7066556,139.7715506,"[[35.699581, 139.767685]]",[],[[69]],0.0,69.0,[]
‘δ“‹ζγ–μ‚Q’–Ϊ,96,35.7090563,139.7723553,[],[],[nan],0.0,,[]
‘δ“‹ζγ–μ‚R’–Ϊ,125,35.7054109,139.7733376,"[[35.699581, 139.767685]]",[],[[69]],0.0,69.0,[]
‘δ“‹ζγ–μ‚S’–Ϊ,157,35.7093732,139.7742663,[],[],[nan],0.0,,[]
‘δ“‹ζγ–μ‚T’–Ϊ,100,35.7051436,139.7758287,"[[35.699581, 139.767685]]",[],[[69]],0.0,69.0,[]
‘δ“‹ζγ–μ‚U’–Ϊ,215,35.7092137,139.7758327,[],[],[nan],0.0,,[]
‘δ“‹ζγ–μ‚V’–Ϊ,192,35.715837,139.7798051,[],[],[nan],0.0,,[]
‘δ“‹ζ“γ–μ‚P’–Ϊ,14,35.7079929,139.7795456,[],[],[nan],0.0,,[]
‘δ“‹ζ“γ–μ‚Q’–Ϊ,30,35.7097924,139.7791842,[],[],[nan],0.0,,[]
‘δ“‹ζ“γ–μ‚R’–Ϊ,30,35.7107997,139.78054,[],[],[nan],0.0,,[]
‘δ“‹ζ“γ–μ‚S’–Ϊ,26,35.7139304,139.7809356,[],[],[nan],0.0,,[]
‘δ“‹ζ“γ–μ‚T’–Ϊ,16,35.7134676,139.7823733,"[[35.715446, 139.791962]]",[],[[67]],0.0,67.0,[]
‘δ“‹ζ“γ–μ‚U’–Ϊ,17,35.7132857,139.784566,"[[35.715446, 139.791962]]",[],[[67]],0.0,67.0,[]
‘δ“‹ζ³σ‘‚P’–Ϊ,23,35.7080686,139.783701,[],[],[nan],0.0,,[]
‘δ“‹ζ³σ‘‚Q’–Ϊ,10,35.7101317,139.7842944,"[[35.715446, 139.791962]]",[],[[67]],0.0,67.0,[]
‘δ“‹ζ³σ‘‚R’–Ϊ,14,35.7076722,139.7867239,"[[35.715446, 139.791962], [35.702484, 139.795715]]",[],"[[67, 66]]",0.0,66.5,[]
‘δ“‹ζ³σ‘‚S’–Ϊ,14,35.7098218,139.787149,"[[35.715446, 139.791962]]",[],[[67]],0.0,67.0,[]
‘δ“‹ζυ‚P’–Ϊ,13,35.7073836,139.7896682,"[[35.715446, 139.791962], [35.702484, 139.795715]]",[],"[[67, 66]]",0.0,66.5,[]
‘δ“‹ζυ‚Q’–Ϊ,22,35.7091881,139.7899827,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.702484, 139.795715]]",[],"[[67, 66, 66]]",0.0,66.33333333333333,[]
‘δ“‹ζυ‚R’–Ϊ,12,35.706948,139.7924383,"[[35.715446, 139.791962], [35.702484, 139.795715]]",[],"[[67, 66]]",0.0,66.5,[]
‘δ“‹ζυ‚S’–Ϊ,8,35.7086392,139.7932068,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.708782, 139.803726], [35.702484, 139.795715]]",[],"[[67, 66, 65, 66]]",0.0,66.0,[]
‘δ“‹ζ‹ξ`‚P’–Ϊ,17,35.7071266,139.7947946,"[[35.715446, 139.791962], [35.715668, 139.796616], [35.708782, 139.803726], [35.702484, 139.795715]]",[],"[[67, 66, 65, 66]]",0.0,66.0,[]
‘δ“‹ζ‹ξ`‚Q’–Ϊ,7,35.7066562,139.795492,"[[35.708782, 139.803726], [35.702484, 139.795715]]",[],"[[65, 66]]",0.0,65.5,[]
‘δ“‹ζ–kγ–μ‚P’–Ϊ,4,35.7175329,139.7825639,"[[35.723507, 139.786118], [35.715446, 139.791962]]",[],"[[70, 67]]",0.0,68.5,[]
‘δ“‹ζ–kγ–μ‚Q’–Ϊ,20,35.7176369,139.7847685,"[[35.723507, 139.786118], [35.715446, 139.791962]]",[],"[[70, 67]]",0.0,68.5,[]
‘δ“‹ζ‰Ί’J‚P’–Ϊ,14,35.7188586,139.7820783,"[[35.723507, 139.786118], [35.715446, 139.791962], [35.727386, 139.779007]]",[],"[[70, 67, 65]]",0.0,67.33333333333333,[]
‘δ“‹ζ‰Ί’J‚Q’–Ϊ,18,35.7220586,139.7841677,"[[35.723507, 139.786118], [35.727386, 139.779007]]",[],"[[70, 65]]",0.0,67.5,[]
‘δ“‹ζ‰Ί’J‚R’–Ϊ,12,35.7256515,139.7880489,"[[35.723507, 139.786118], [35.727386, 139.779007]]",[],"[[70, 65]]",0.0,67.5,[]
‘δ“‹ζªέ‚P’–Ϊ,62,35.7215664,139.7794859,"[[35.723507, 139.786118], [35.727386, 139.779007]]",[],"[[70, 65]]",0.0,67.5,[]
‘δ“‹ζªέ‚Q’–Ϊ,22,35.7248578,139.7762284,"[[35.723507, 139.786118], [35.727386, 139.779007]]",[],"[[70, 65]]",0.0,67.5,[]
‘δ“‹ζªέ‚R’–Ϊ,22,35.7227042,139.7816223,"[[35.723507, 139.786118], [35.727386, 139.779007]]",[],"[[70, 65]]",0.0,67.5,[]
‘δ“‹ζªέ‚S’–Ϊ,12,35.7255807,139.7845432,"[[35.723507, 139.786118], [35.727386, 139.779007]]",[],"[[70, 65]]",0.0,67.5,[]
‘δ“‹ζªέ‚T’–Ϊ,37,35.7276079,139.7879308,"[[35.723507, 139.786118], [35.727386, 139.779007]]",[],"[[70, 65]]",0.0,67.5,[]
‘δ“‹ζ“ό’J‚P’–Ϊ,33,35.7205441,139.7862263,"[[35.723507, 139.786118], [35.715446, 139.791962]]",[],"[[70, 67]]",0.0,68.5,[]
‘δ“‹ζ“ό’J‚Q’–Ϊ,12,35.7203688,139.7887154,"[[35.723507, 139.786118], [35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[70, 67, 66]]",0.0,67.66666666666667,[]
‘δ“‹ζ—³ς‚P’–Ϊ,11,35.7234577,139.7893551,"[[35.723507, 139.786118], [35.715446, 139.791962]]",[],"[[70, 67]]",0.0,68.5,[]
‘δ“‹ζ—³ς‚Q’–Ϊ,19,35.7265573,139.7901611,"[[35.723507, 139.786118]]",[],[[70]],0.0,70.0,[]
‘δ“‹ζ—³ς‚R’–Ϊ,14,35.7253946,139.7931249,"[[35.723507, 139.786118]]",[],[[70]],0.0,70.0,[]
‘δ“‹ζΌ‚ª’J‚P’–Ϊ,11,35.7115511,139.7869652,"[[35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[67, 66]]",0.0,66.5,[]
‘δ“‹ζΌ‚ª’J‚Q’–Ϊ,11,35.7138443,139.7871262,"[[35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[67, 66]]",0.0,66.5,[]
‘δ“‹ζΌ‚ª’J‚R’–Ϊ,5,35.716008,139.7878048,"[[35.723507, 139.786118], [35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[70, 67, 66]]",0.0,67.66666666666667,[]
‘δ“‹ζΌ‚ª’J‚S’–Ϊ,14,35.7179352,139.7880287,"[[35.723507, 139.786118], [35.715446, 139.791962], [35.715668, 139.796616]]",[],"[[70, 67, 66]]",0.0,67.66666666666667,[]
